#1, Buffy|Closet Monster (2015)  
$, Claw|"OnCreativity" (2012)  
$, Homo|Nykytaiteen museo (1986)  [Himself]  
$, Homo|Suuri illusioni (1985)  [Guests]  
$, Steve|E.R. Sluts (2003) (V)  
$hutter|Battle of the Sexes (2017)  (as $hutter Boy)  [Bobby Riggs Fan]  
$hutter|NVTION: The Star Nation Rapumentary (2016)  (as $hutter Boy)  [Himself]  
$hutter|Secret in Their Eyes (2015)  (uncredited)  
$hutter|Steve Jobs (2015)  (uncredited)  
$hutter|Straight Outta Compton (2015)  (uncredited)  
$lim, Bee Moe|Fatherhood 101 (2013)  (as Brandon Moore)  
$lim, Bee Moe|For Thy Love 2 (2009)  
$lim, Bee Moe|Night of the Jackals (2009) (V)  
$lim, Bee Moe|"Idle Talk" (2013)  (as Brandon Moore)  
$lim, Bee Moe|"Idle Times" (2012) {(#1.1)}  (as Brandon Moore)  
$lim, Bee Moe|"Idle Times" (2012) {(#1.2)}  (as Brandon Moore)  
$lim, Bee Moe|"Idle Times" (2012) {(#1.3)}  (as Brandon Moore)  
$lim, Bee Moe|"Idle Times" (2012) {(#1.4)}  (as Brandon Moore)  
$lim, Bee Moe|"Idle Times" (2012) {(#1.5)}  (as Brandon Moore)  
$lim, Bee Moe|"Money Power & Respect: The Series" (2010) {Bottom Dollar (#2.7)}  
$lim, Bee Moe|"Money Power & Respect: The Series" (2010) {Flip Side (#2.5)}  
$lim, Bee Moe|"Red River" (2015)  
$lim, Bee Moe|"Red River" (2015) {Under Control (#1.10)}  
$ly, Yung|Town Bizzness Pt 3 (2014) (V)  
$ly, Yung|"From Tha Bottom 2 Tha Top" (2016)  
$ly, Yung|"From Tha Bottom 2 Tha Top" (2016) {T-Pain (#1.2)}  
$torm, Cuntry|From the Woods: The Discovery of LYB (????)  (as Country $torm)  
& Davi, Bruninho|Michel na Balada (2011) (V)  
& Davi, Bruninho|Michel Teló: Sunset (2013) (V)  
& Davi, Bruninho|"Programa da Sabrina" (2014) {(2016-01-23)}  
& Dollar Furado, Caio Corsalette|"Som Brasil" (2007) {Zezé di Camargo & Luciano (#5.7)}  
& Fabiano, César Menotti|Nascemos para Cantar (2010) (TV)  
& Fabiano, César Menotti|Show da Virada (2011) (TV)  
& Fabiano, César Menotti|Teleton 2010 (2010) (TV)  
& Fabiano, César Menotti|"Altas Horas" (2000) {(2013-06-29)}  
& Fabiano, César Menotti|"Altas Horas" (2000) {(2013-12-14)}  
& Fabiano, César Menotti|"Eliana" (2009) {(2012-10-21)}  
& Fabiano, César Menotti|"Tudo É Possível" (2005) {(2008-04-13)}  
& Fabiano, César Menotti|"TV Xuxa" (2005) {(2013-01-05)}  
& Grand Piano Boogie Train, Jaap Dekker|"Barend en Van Dorp" (1990) {(2003-03-17)}  [Themselves - Musicians]  
& Ralph, Christian|"Roberto Carlos Especial" (1974) {(1986-12-30)}  
& The Oriental Groove, Yacine|"Els matins a TV3" (2004) {(#8.192)}  
& Vinícius, João Bosco|Show da Virada (2011) (TV)  
& Vinícius, João Bosco|Teleton 2009 (2009) (TV)  
& Vinícius, João Bosco|Teleton 2012 (2012) (TV)  
& Vinícius, João Bosco|"Eliana" (2009) {(2012-10-28)}  
' Chris Focus' Adolphus, Chris|Virtues of Habit (2016)  
' Danilo' Jurado Jr., Jori|Lapis, Ballpen at Diploma, a True to Life Journey (2014)  [Jaime (young)]  
''El Lobo'' Rubio, Humberto|24° 51' Latitud Norte (2015)  
''El Lobo'' Rubio, Humberto|Episodio de Una Espera (2016)  
'77|"Tria33" (2015) {(#1.196)}  
'77 Big Smoker Pig|"Pop ràpid" (2011) {Here Comes Your Man (#2.10)}  [Themselves]  
'Ariffin, Syaiful|Desire (2014/III)  
'Aruhane|Shaping Bamboo (1979)  
'Atu'ake, Taipaleti|When the Man Went South (2014)  [Two Palms - Ua'i Paame]  
'Avacado' Wolfe, David|The Gift (2010/I)  
'Az-Is' Shearer, Zamien|"Exit" (2014)  
'Az-Is' Shearer, Zamien|"Exit" (2014) {I'm Home (#1.1)}  
'babeepower' Viera, Michael|Little Angel (Angelita) (2015)  [Chico]  
'babeepower' Viera, Michael|Mixing Nia (1998)  
'babeepower' Viera, Michael|Rock Steady (2002)  
'babeepower' Viera, Michael|W8 (Weight) (2012)  
'babeepower' Viera, Michael|"In the Mix" (1991) {Hip Hop: Then & Now}  (as Michael 'Power' Viera)  
'babeepower' Viera, Michael|"Swift Justice" (1996) {Where Were You in '72? (#1.5)}  
'babeepower' Viera, Michael|"The Lyricist Lounge Show" (2000)  
'Bear'Boyd, Steven|The Replacements (2000)  (uncredited)  
'bliss' Vilbon, Kirlew|All Out Dysfunktion! (2016)  
'bliss' Vilbon, Kirlew|Gook (2017)  
'Boogie' Brown, Steve|Bait Shop (2008) (V)  [Fishing Competitor]  
'Bootsy' Thomas, George|My Song for You (2010)  [Cooley's Customer/Celebration Guest]  
'Boretta' Torres, Pete|Hustle Beach (2017)  
'Buguelo' Neto, Alderico|Babado Novo: Ver-te Mar (2007) (V)  (as Buguelo)  
'Buguelo' Neto, Alderico|Claudia Leitte: Ao Vivo em Copacabana (2008) (V)  [Himself - Claudia Leitte Band]  
'Buguelo' Neto, Alderico|Claudia Leitte: Axemusic - Ao Vivo (2014) (V)  (as Buguelo)  [Himself - Claudia Leitte Band: Drums]  
'Buguelo' Neto, Alderico|Claudia Leitte: Negalora - Íntimo (2012) (V)  (as Buguelo)  [Himself - Invited Musician: Bateria]  
'Buguelo' Neto, Alderico|Roupa Acústico 2 (2006) (V)  
'Buguelo' Neto, Alderico|Uau! Babado Novo Ao Vivo em Salvador (2004) (V)  
'Buguelo' Neto, Alderico|"Caldeirão do Huck" (2000) {(2013-06-29)}  (as Buguelo)  
'Builder Bill' Ammons, Bill|Welcome to Slab City (2012)  
'Byron' Sese, Joseph|Mariano Mison... NBI (1997)  [Putik's Son]  
'Calica' Ferrer, Carlos|La huella del doctor Ernesto Guevara (2013)  
'Cartucho' Pena, Ramon|Natas es Satan (1977)  
'Casper' Brown, Jesse|All Out War (2013)  (as Jesse Brown)  
'Casper' Brown, Jesse|Avril Lavigne: The Best Damn Tour - Live in Toronto (2008) (V)  
'Casper' Brown, Jesse|B-Girl (2009)  [Battle Judge]  
'Casper' Brown, Jesse|Battle of the Year (2013)  [Rebel]  
'Casper' Brown, Jesse|Breakin' Till Dawn (2011)  (as Jesse Brown)  
'Casper' Brown, Jesse|DJ Dizzy's Dance Hizzy (2005) (V)  (as Jesse Brown)  
'Casper' Brown, Jesse|Honey 2 (2011)  [Freestyle Dancer]  
'Casper' Brown, Jesse|Justin Bieber's Believe (2013)  [B Boy]  
'Casper' Brown, Jesse|Kickin' It Old Skool (2007)  [Cole]  
'Casper' Brown, Jesse|Lemonade Mouth (2011) (TV)  (as Jesse Casper Brown)  [Dancer]  
'Casper' Brown, Jesse|Step Up All In (2014)  [Grim Knight Dancer]  
'Casper' Brown, Jesse|The Ho Down 
'Casper' Brown, Jesse|The LXD: The Secrets of the Ra (2011)  
'Casper' Brown, Jesse|"Star Camp" (2007) {Finale (#1.6)}  (as Jesse Brown)  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {Mark of the Ox (#2.4)}  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {Mess in Aisle 7 (#3.8)}  (as Bboy Casper)  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {Rise of the Drifts (#3.10)}  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {Rising (#2.3)}  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {The Good, the Bad and the Ra: Part 1 (#2.9)}  
'Casper' Brown, Jesse|"The LXD: The Legion of Extraordinary Dancers" (2010) {The Good, the Bad and the Ra: Part 2 (#2.10)}  
'Casper' Brown, Jesse|"Treme" (2010) {Carnival Time (#2.7)}  (as Jesse Brown)  
'Cherry, Sahel|The Emancipation of Anemone (????)  
'Chincheta', Eloy|¡Ja me maaten...! (2000)  [Gitano 1]  
'Chippa' Wilson, Chris|Out of Bounds (2012)  [Himself]  
'Chu' Estes, Marquis|"Moesha" (1996) {The List (#2.1)}  [Rapper #2]  
'Colibri'Viera, Gil|Todo x Sara (2014)  
'Crunch' Lenton, Mark|"Formula 1: BBC Sport" (2009) {The Chinese Grand Prix (#3.8)}  
'Cuba', Luis|Ambos mundos 
'Curly' Leach, Timothy|"Port Protection" (2015) {Between Water and Wolves (#1.1)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Collapse (#2.9)}  
'Curly' Leach, Timothy|"Port Protection" (2015) 
'Curly' Leach, Timothy|"Port Protection" (2015) {First Kill (#2.2)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Jack of All Trades (#2.7)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Legends in the Woods (#2.3)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Out of Luck (#1.3)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Rough Waters (#2.4)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Shell-Shocked (#2.8)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {The Axeman Cometh (#1.2)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {The End of the End (#2.11)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {The Long Road (#2.6)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {The Odyssey (#2.5)}  
'Curly' Leach, Timothy|"Port Protection" (2015) {Tiny Terrors (#2.10)}  
'da Handyman' Kretschmann, Jerry|Welcome to Slab City (2012)  
'Dead End' Kids, The|Angels with Dirty Faces (1938)  
'Dead End' Kids, The|Crime School (1938)  
'Dead End' Kids, The|Hell's Kitchen (1939)  
'Dead End' Kids, The|They Made Me a Criminal (1939)  
'Dead End' Kids, The|"Film Breaks" 
'Dibujo' Torres, Marcelino|Barrio Gangsters (2009)  
'Dicky' Clemson, Donnie|Cornmeal, Gunpowder, Ham Hocks and Guitar Strings (2015)  
'Doc Knotz' Laschinger, Roland|B Flat - or how to miss a blue note (2013)  
'Draico' Johnson, Dondraico|The LXD: The Secrets of the Ra (2011)  
'Dred' Gerestant, Mildred|"Dishing Tea with Big Meach" (2009) 
'Duarte, Eduardo|"El mundo del espectáculo" (1968) 
'Duke' Whitney Jr., Barry|"This Old House" (1979) {North Shore Farmhouse: The North Shore Is a Blast (#35.18)}  [Himself - Frame Shop Materials Processor]  
'Eddie' Eldemire, Edward|German Town: The Lost Story of Seaford Town Jamaica (2015)  
'Edelserpentin' Bernstein, Musikverein|90 Jahre Burgenland (2011) (TV)  
'El Burro' Van Rankin, Jorge|Guardianes de Oz (2015)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|Serafín: La película (2001)  (voice) (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"40 y 20" 
'El Burro' Van Rankin, Jorge|"Big Brother VIP 3" (2004) {(2004-06-04)}  (as Jorge Van Rankin)  [Himself]  
'El Burro' Van Rankin, Jorge|"Big Brother VIP 3" (2004) {(2004-06-27)}  (as Jorge Van Rankin)  [Himself]  
'El Burro' Van Rankin, Jorge|"Big Brother VIP 3" (2004) {(2004-06-30)}  (as Jorge Van Rankin)  [Himself]  
'El Burro' Van Rankin, Jorge|"Big Brother VIP 3" (2004) {(2004-07-04)}  (as Jorge Van Rankin)  [Himself]  
'El Burro' Van Rankin, Jorge|"Big Brother VIP: México" (2002)  (as El Burro)  [Himself (6th Evicted 2003/13th Evicted 2004-1)]  
'El Burro' Van Rankin, Jorge|"Carita de ángel" (2000) {Carita de ángel (#1.1)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Contra viento y marea" (2005) {Contra viento y marea (#1.1)}  (as Jorge Van Rankin)  [Dr. Ornelas]  
'El Burro' Van Rankin, Jorge|"El Calabozo" (1993)  (as Jorge Van Rankin)  [Himself - Host (1993-1997)]  
'El Burro' Van Rankin, Jorge|"Espacio en blanco" (2006)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Hasta adentro" (2006)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Historias engarzadas" (2004) {Paulina Rubio}  (as Jorge Van Rankin)  [Himself]  
'El Burro' Van Rankin, Jorge|"Hoy" (1998) {(2016-06-23)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Hoy" (1998) {(2016-07-04)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Inocente de ti" (2004) {(#1.2)}  (as Jorge Van Rankin)  [Pepe Toño]  
'El Burro' Van Rankin, Jorge|"Inocente de ti" (2004) {(#1.3)}  (as Jorge Van Rankin)  [Pepe Toño]  
'El Burro' Van Rankin, Jorge|"Inocente de ti" (2004) {Inocente de ti (#1.1)}  (as Jorge Van Rankin)  [Pepe Toño]  
'El Burro' Van Rankin, Jorge|"Juro que te amo" (2008) {Juro que te amo (#1.1)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"La jaula" (2003/II) {Los Big Tacos}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"La mujer del Vendaval" 
'El Burro' Van Rankin, Jorge|"La mujer del Vendaval" 
'El Burro' Van Rankin, Jorge|"La mujer del Vendaval" 
'El Burro' Van Rankin, Jorge|"La mujer del Vendaval" 
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(#5.21)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2012-08-20)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2013-04-29)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2013-06-17)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2013-07-01)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2013-08-12)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2014-04-07)}  (as Jorge Van Rankin)  [Himself - Host]  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2014-09-08)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2015-09-07)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Miembros al aire" (2009) {(2015-10-19)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"No manches" (2004) {(2004-07-01)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Noches Con Platanito" (2013) {Cuauhtémoc Blanco/Pilar Montenegro/Los Huracanes del Norte (#1.33)}  (as Jorge Van Rankin)  [Himself - Guest]  
'El Burro' Van Rankin, Jorge|"Quien los viera" (2006)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Salomé" (2001) {(#1.2)}  (as Jorge 'Burro' Van Rankin)  
'El Burro' Van Rankin, Jorge|"Salomé" 
'El Burro' Van Rankin, Jorge|"Serafín" (1999)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Serafín" (1999) {(#1.1)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Serafín" (1999) {(#1.2)}  
'El Burro' Van Rankin, Jorge|"Serafín" (1999) {(#1.3)}  
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Sueño de amor" 
'El Burro' Van Rankin, Jorge|"Super Minds" (2005)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Todo incluido" (2013)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Una familia con suerte" (2011) {(#1.1)}  (as Jorge Van Rankin)  [Nico]  
'El Burro' Van Rankin, Jorge|"Una familia con suerte" (2011) {(#1.2)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"Una familia con suerte" (2011) {(#1.3)}  (as Jorge Van Rankin)  [Nico]  
'El Burro' Van Rankin, Jorge|"Vas o no vas con Boletazo" (2004) {(#1.1)}  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"¡A que no puedes!" (2007)  (as Jorge Van Rankin)  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Análisis estratégicos (#1.2)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Cambio de roles (#1.1)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El día del niño (#1.13)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El día del padre (#1.20)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El festival (#1.3)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El novio de Magos (#1.8)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El picnic (#1.19)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {El vestido (#1.9)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Esta noche cena Mike (#1.4)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {La nueva asistente (#1.17)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {La pluma (#1.15)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {La separación (#1.5)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Los niños en la oficina (#1.10)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Los nuevos inquilinos (#1.22)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Mauricio empleado (#1.12)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Me enamoré de Mauricio (#1.18)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Papá a Dos de Tres Caídas (#1.7)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Que madres son esas (#1.14)}  (as Jorge Van Rankin)  [Mike Well]  
'El Burro' Van Rankin, Jorge|"¡Qué madre, tan padre!" (2006) {Qué madre sin padre (#1.21)}  (as Jorge Van Rankin)  [Mike Well]  
